layer,id,name,fileName,color,rarity,adjustedRarity,description
"","4","Blue Uniform","03_clothes_colonist_blue_r20.png","blue","20","8.448275862068966","Light clothing, good for fast travel. Its blue color is obtained from Liquidity Flowers, found near all kinds of shores"
"","5","Green Uniform","03_clothes_colonist_green_r10.png","green","10","4.224137931034483","Light clothing, good for fast travel. Its green color is obtained from the peels of Yield Fruits, which thrive during the summer"
"","6","Red Uniform","03_clothes_colonist_red_r15.png","red","15","6.336206896551724","Light clothing, good for fast travel. Its red color is obtained from the leaves of Copium plants, commonly found on the Bearish Mountains"
"","7","White Uniform","03_clothes_colonist_white_r05.png","white","5","2.1120689655172415","Light clothing, good for fast travel. The white color is reserved for explorers who have proven themselves in the Degen Trials"
"","8","Yellow Uniform","03_clothes_colonist_yellow_r15.png","yellow","15","6.336206896551724","Light clothing, good for fast travel. Its yellow color is obtained from the golden sands of the deserts of Etcal"
"","9","Blue Uniform","03_clothes_garmet_blue_r15.png","blue","15","6.336206896551724","Ritualistic attire comes to life as individual facets intertwine both moonlight and campfire"
"","10","Red Uniform","03_clothes_garmet_red_r05.png","red","5","2.1120689655172415","Traditional ritualistic attire favored by warriors as well as researchers innovating novel farming methods"
"","11","Yellow Uniform","03_clothes_garmet_yellow_r05.png","yellow","5","2.1120689655172415","Traditional ritualistic attire whose yellow color symbolizes the sharing of wisdom"
"","12","Dark Suit of Straps","03_Deep Sleep Vitality Suit_dark_r07.png","dark","7","2.956896551724138","Wearing this quartz-infused suit makes you feel especially obedient. You feel lighter when wearing it, unburdened by responsbility"
"","13","Draconic Suit of Straps","03_Deep Sleep Vitality Suit_draconic_r07.png","draconic","7","2.956896551724138","Wearing this draconic suit makes you feel especially obedient. You also feel unaffected by heat"
"","14","Golden Suit of Straps","03_Deep Sleep Vitality Suit_golden_r07.png","golden","7","2.956896551724138","Wearing this golden suit makes you feel especially obedient. You’ll go to any lengths to follow orders"
"","15","Dark Tunic","03_leather_dark_r07.png","dark","7","2.956896551724138","This tight-fitting outfit is reserved for night-time missions, as sunlight tends to damage leather. You feel weightless when wearing this"
"","16","Draconic Tunic","03_leather_draconic_r07.png","draconic","7","2.956896551724138","This tight-fitting outfit is reserved for night-time missions, as sunlight tends to damage leather"
"","17","Golden Tunic","03_leather_golden_r07.png","golden","7","2.956896551724138","This tight-fitting outfit is reserved for night-time missions, as sunlight tends to damage leather. It gives off a particular shine, as if emitting its own light"
"","18","Blue Blouse","03_partisan_blue_r07.png","blue","7","2.956896551724138","Clothes worn by nobility on diplomatic events. Blue represents liquidity and mastery of diplomacy"
"","19","Golden Blouse","03_partisan_golden_r07.png","golden","7","2.956896551724138","Clothes worn by nobility on diplomatic events. Yellow is both opulent and ostentatious"
"","20","Red Blouse","03_partisan_red_r07.png","red","7","2.956896551724138","Clothes worn by nobility on diplomatic events. Red used to represent the Degen faction, but now is worn by all"
"","21","Blue Robes","03_robes_blue_r07.png","blue","7","2.956896551724138","Made from a fabric of magically-treated quartz, these robes are said to amplify their wearer’s magical output"
"","22","Red Robes","03_robes_red_r07.png","red","7","2.956896551724138","Dyed with the crushed powder of their enemies’ bones, only the most crazen Degen wear them"
"","23","White Robes","03_robes_white_r07.png","white","7","2.956896551724138","Infused with the magical properties of moonlight, these robes are said to improve the effects of healing magics"
"","24","Yellow Robes","03_robes_yellow_r07.png","yellow","7","2.956896551724138","Made from a fabric of woven gold, these robes allow their wearer to channel the power of the sun much more effectively"
"","25","Dark Straps","03_straps_dark_r07.png","dark","7","2.956896551724138","Dark straps provide flexibility and function for all kinds of tasks, both day and night"
"","26","Draconic Straps","03_straps_draconic_r07.png","draconic","7","2.956896551724138","These straps aid with farming even in unwelcoming conditions, raising untapped potential from the earth"
"","27","Golden Straps","03_straps_golden_r07.png","golden","7","2.956896551724138","Straps glisten as gold under the harsh sunlight, energizing those who wear them"
"","28","Dark Harness","03_Vitality Suit_dark_r07.png","dark","7","2.956896551724138","There’s something relaxing about submitting to decisions made by others. You feel empowered and weightless when following orders"
"","29","Draconic Harness","03_Vitality Suit_draconic_r07.png","draconic","7","2.956896551724138","There’s something relaxing about submitting to decisions made by others. You feel empowered when following orders, and impervious to heat"
"","30","Golden Harness","03_Vitality Suit_golden_r07.png","golden","7","2.956896551724138","There’s something relaxing about submitting to decisions made by others. You feel empowered when following orders"
"","0","None","none","none","25","25","The freedom of not having hair allows one to be more productive with their day"
"","1","Blue Hair Bun","04_hair_bun_blue_r15.png","blue","15","6.428571428571429","Long hair tied in a bun, to combat the heat of labour. Blue in color, often worn by scholarly individuals"
"","2","Green Hair Bun","04_hair_bun_green_r15.png","green","15","6.428571428571429","Long hair tied in a bun, to combat the heat of labour. Green in color, often worn by those who experiment with farming"
"","3","Grey Hair Bun","04_hair_bun_grey_r20.png","grey","20","8.571428571428571","Long hair tied in a bun, to combat the heat of labour. Grey in color, often worn by those who have a way with words"
"","4","Red Hair Bun","04_hair_bun_red_r10.png","red","10","4.285714285714286","Long hair tied in a bun, to combat the heat of labour. Red in color, often worn by those who possess great stamina"
"","5","Yellow Hair bun","04_hair_bun_yellow_r20.png","yellow","20","8.571428571428571","Long hair tied in a bun, to combat the heat of labour. Yellow in color, often worn by those adept at precision work"
"","6","Green Mohawk","04_hair_mohawk_green_r02.png","green","2","0.8571428571428571","Elven hair that grows wild and untamed is a sign of raw magical potential"
"","7","Blue Long Hair","04_long hair_blue_r10.png","blue","10","4.285714285714286","Long hair worn worn loosely as if unconcerned with worldly matters. Blue like the depth of the Sea of Liquidity"
"","8","Green Long Hair","04_long hair_green_r10.png","green","10","4.285714285714286","Long hair worn worn loosely as if unconcerned with worldly matters. Green like the spoils of a fresh harvest"
"","9","Red Long Hair","04_long hair_red_r10.png","red","10","4.285714285714286","Long hair worn worn loosely as if unconcerned with worldly matters. Red is favored by those quick to action"
"","10","White Long Hair","04_long hair_White_r10.png","white","10","4.285714285714286","Long hair worn worn loosely as if unconcerned with worldly matters. White with wisdom and ancient knowledge"
"","11","Yellow Long Hair","04_long hair_yellow_r10.png","yellow","10","4.285714285714286","Long hair worn worn loosely as if unconcerned with worldly matters. Yellow is a mark of status but also of greed"
"","12","Blue Mohawk","04_mohawk_Blue_r02.png","blue","2","0.8571428571428571","Unruly blue hair is characteristic of the most profound researchers in arcane types of liquidity"
"","13","Red Mohawk","04_mohawk_red_r02.png","red","2","0.8571428571428571","Wild red hair like the color of battle makes others wary, for good reason or not"
"","14","White Mohawk","04_mohawk_White_r02.png","white","2","0.8571428571428571","Untamed white hair channels the wisdom of the Ancients"
"","15","Yellow Mohawk","04_mohawk_yellow_r02.png","yellow","2","0.8571428571428571","Chaotic golden locks symbolize great power over others, how it’s used remains to be seen"
"","16","Blue Ponytail","04_pony_blue_r03.png","blue","3","1.2857142857142858","Styled in the latest fashion, the wearer’s care and attention to detail is apparent"
"","17","Green Ponytail","04_pony_green_r03.png","green","3","1.2857142857142858","Styled in the latest fashion, the wearer’s care and attention to detail is apparent"
"","18","Red Ponytail","04_pony_red_r03.png","red","3","1.2857142857142858","Styled in the latest fashion, the wearer’s care and attention to detail is apparent"
"","19","White Ponytail","04_pony_white_r03.png","white","3","1.2857142857142858","Styled in the latest fashion, the wearer’s care and attention to detail is apparent"
"","20","Yellow Ponytail","04_pony_yellow_r03.png","yellow","3","1.2857142857142858","Styled in the latest fashion, the wearer’s care and attention to detail is apparent"
"","21","Green Short Hair","04_short_green_r05.png","green","5","2.142857142857143","Short hair is less frivolous and more practical, showing a focus on substance over style"
"","22","Red Short Hair","04_short_red_r05.png","red","5","2.142857142857143","Short hair is less frivolous and more practical, showing a focus on substance over style"
"","23","White Short Hair","04_short_white_r05.png","white","5","2.142857142857143","Short hair is less frivolous and more practical, showing a focus on substance over style"
"","24","Yellow Short Hair","04_short_yellow_r05.png","yellow","5","2.142857142857143","Short hair is less frivolous and more practical, showing a focus on substance over style"
"","0","None","none","none","2","2","Those who feel no need to speak sometimes have the most wisdom to impart"
"","1","mouth_fish_blue","05_mouth_fish_blue_r10.png","blue","10","7","An idle expression that hides the busiest of minds"
"","2","mouth_fish_red","05_mouth_fish_red_r10.png","red","10","7","An idle expression that hides the busiest of minds"
"","3","Neutral Blue","05_mouth_neutral_blue_r10.png","blue","10","7","Seeking balance in all things, as with their emotions"
"","4","Neutral Pink","05_mouth_neutral_pink_r10.png","pink","10","7","Seeking balance in all things, as with their emotions"
"","5","Neutral Red","05_mouth_neutral_red_r10.png","red","10","7","Seeking balance in all things, as with their emotions"
"","6","Sad Blue","05_mouth_sad_blue_r10.png","blue","10","7","Those who don’t smile are their own harshest critics"
"","7","Sad Pink","05_mouth_sad_pink_r10.png","pink","10","7","Those who don’t smile are their own harshest critics"
"","8","Sad Red","05_mouth_sad_red_r10.png","red","10","7","Those who don’t smile are their own harshest critics"
"","9","Blue Smile","05_mouth_smile_blue_r10.png","blue","10","7","A smile conveys a world of meaning, yet its meaning isn’t always certain"
"","10","Green Smile","05_mouth_smile_green_r10.png","green","10","7","A smile conveys a world of meaning, yet its meaning isn’t always certain"
"","11","Red Smile","05_mouth_smile_red_r10.png","red","10","7","A smile conveys a world of meaning, yet its meaning isn’t always certain"
"","12","Yellow Smile","05_mouth_smile_yellow_r10.png","yellow","10","7","A smile conveys a world of meaning, yet its meaning isn’t always certain"
"","13","Talking Blue","05_mouth_talking_blue_r10.png","blue","10","7","Be wary of those who always have a story to tell"
"","14","Talking Pink","05_mouth_talking_pink_r10.png","pink","10","7","Be wary of those who always have a story to tell"
"","0","Angry Blue","06_eyebrown_angry_blue_r20.png","blue","20","10.582010582010582","An elf is not quick to anger, so be wary of their consternation"
"","1","Angry Grey","06_eyebrown_angry_grey_r20.png","grey","20","10.582010582010582","An elf is not quick to anger, so be wary of their consternation"
"","2","Angry Red","06_eyebrown_angry_red_r05.png","red","5","2.6455026455026456","An elf is not quick to anger, so be wary of their consternation"
"","3","Angry Yellow","06_eyebrown_angry_yellow_r10.png","yellow","10","5.291005291005291","An elf is not quick to anger, so be wary of their consternation"
"","4","Doubting Blue","06_eyebrown_doubting_blue_r10.png","blue","10","5.291005291005291","Elves are a naturally inquisitive lot, always doing their own research, skeptical of tall tales"
"","5","Doubting Red","06_eyebrown_doubting_red_r05.png","red","5","2.6455026455026456","Elves are a naturally inquisitive lot, always doing their own research, skeptical of tall tales"
"","6","Doubting White","06_eyebrown_doubting_white_r10.png","white","10","5.291005291005291","Elves are a naturally inquisitive lot, always doing their own research, skeptical of tall tales"
"","7","Doubting Yellow","06_eyebrown_doubting_yellow_r05.png","yellow","5","2.6455026455026456","Elves are a naturally inquisitive lot, always doing their own research, skeptical of tall tales"
"","8","Neutral Blue","06_eyebrown_neutral_blue_r20.png","blue","20","10.582010582010582","Conveying but a neutral expression, giving nothing away"
"","9","Neutral Grey","06_eyebrown_neutral_grey_r10.png","grey","10","5.291005291005291","Conveying but a neutral expression, giving nothing away"
"","10","Neutral Red","06_eyebrown_neutral_red_r10.png","red","10","5.291005291005291","Conveying but a neutral expression, giving nothing away"
"","11","Neutral Yellow","06_eyebrown_neutral_yellow_r10.png","yellow","10","5.291005291005291","Conveying but a neutral expression, giving nothing away"
"","12","Surprised Blue","06_eyebrown_surprised_blue_r20.png","blue","20","10.582010582010582","Having been through much, few things surprise elves nowadays"
"","13","Surprised Grey","06_eyebrown_surprised_grey_r16.png","grey","16","8.465608465608465","Having been through much, few things surprise elves nowadays"
"","14","Surprised Red","06_eyebrown_surprised_red_r16.png","red","16","8.465608465608465","Having been through much, few things surprise elves nowadays"
"","15","Surprised Yellow","06_eyebrown_surprised_yellow_r02.png","yellow","2","1.0582010582010581","Having been through much, few things surprise elves nowadays"
"","0","None","none","none","1","1","Those with no eyes sometimes see most clearly"
"","1","Big Blue","07_eyes_big_blue_r20.png","blue","20","5.92814371257485","Big blue eyes full of wonder at the mysteries lying in wait"
"","2","Big Dark","07_eyes_big_dark_r20.png","dark","20","5.92814371257485","Big dark eyes ready to take in all the world has to offer, yet give nothing back"
"","3","Big Yellow","07_eyes_big_yellow_r20.png","yellow","20","5.92814371257485","Big golden eyes shine with glee and enthusiasm"
"","4","Fire","07_eyes_fire_r07.png","fire","7","2.0748502994011977","Fire eyes that burn like the flames in the forges of the Ancient Builders"
"","5","Gold","07_eyes_gold_r20.png","gold","20","5.92814371257485","Eyes as gold as sunlight convey friendliness, but don’t mistake it for complacency"
"","6","Ice","07_eyes_ice_r07.png","ice","7","2.0748502994011977","Eyes as cold as ice are seen as unwelcoming, leading those who bear them to withdraw"
"","7","Small Blue Looking Left","07_eyes_left_r20.png","left","20","5.92814371257485","Some elves are always suspicious of their surroundings, and can’t be fooled"
"","8","Big Red","07_eyes_red_r20.png","red","20","5.92814371257485","Red eyes convey passion and desire"
"","9","Small Dark Looking Left","07_eyes_small_left_dark_r20.png","dark","20","5.92814371257485","Dark eyes are better for not drawing attention and capture more detail in the night"
"","10","Small Fire Looking Left","07_eyes_small_left_fire_r20.png","fire","20","5.92814371257485","Fire eyes that burn like the flames in the forges of the Ancient Builders"
"","11","Small Ice Looking Left","07_eyes_small_left_ice_r20.png","ice","20","5.92814371257485","Eyes as cold as ice are seen as unwelcoming, leading those who bear them to withdraw"
"","12","Small Red Looking Left","07_eyes_small_left_red_r20.png","red","20","5.92814371257485","Red eyes convey passion and desire"
"","13","Small Yellow Looking Left","07_eyes_small_left_yellow_r20.png","yellow","20","5.92814371257485","Yellow eyes shine with warmth that makes others more obedientambition"
"","14","Small Dark Looking Right","07_eyes_small_right_dark_r20.png","dark","20","5.92814371257485","Dark eyes are better for not drawing attention and capture more detail in the night"
"","15","Small Fire Looking Right","07_eyes_small_right_fire_r20.png","fire","20","5.92814371257485","Fire eyes that burn like the flames in the forges of the Ancient Builders"
"","16","Small Ice Looking Right","07_eyes_small_right_ice_r20.png","ice","20","5.92814371257485","Eyes as cold as ice are seen as unwelcoming, leading those who bear them to withdraw"
"","17","Small Red Looking Right","07_eyes_small_right_red_r20.png","red","20","5.92814371257485","Red eyes convey passion and desire"
"","18","Small Yellow Looking Right","07_eyes_small_right_yellow_r20.png","yellow","20","5.92814371257485","Yellow eyes shine with warmth that makes others more obedient"
"","0","none","none","none","70","70","Headwear is reserved for those with the means and desire to show off"
"","1","Crown","08_cleric_crown_r02.png","crown","2","1","Gem-studded crown used by high priests for ancient rituals, heightening their already impressive powers"
"","2","Cap","08_floating_bonet_r09.png","bonet","9","4.5","Somehow lighter than a feather, the magical stones used in this cap make you feel constantly energized"
"","3","Dark Helmet","08_helmet_dark_r09.png","dark","9","4.5","Battle-tested helmet that invokes fear in their opponents"
"","4","Draconic Helmet","08_helmet_draconic_r09.png","draconic","9","4.5","Battle-tested helmet that invokes fear in their opponents"
"","5","Golden Helmet","08_helmet_golden_r09.png","golden","9","4.5","Battle-tested helmet that invokes fear in their opponents"
"","6","Headdress","08_sun_headset_r02.png","headset","2","1","A tribute to the life-giving sun, this heavy helmet is mostly worn by high priests at harvest festivals"
"","7","Blue Mage Hat","08_wizardhat_blue_r05.png","blue","5","2.5","Woven by the owner's magic, it imbues a fragment of the Wizard's soul. Blue represents its creator's depth of knowledge"
"","8","Red Mage Hat","08_wizardhat_red_r05.png","red","5","2.5","Woven by the owner's magic, it imbues a fragment of the Wizard's soul. Red represents its creator's passion"
"","9","White Mage Hat","08_wizardhat_white_r05.png","white","5","2.5","Woven by the owner's magic, it imbues a fragment of the Wizard's soul. White represents its creator's power over others"
"","10","Yellow Mage Hat","08_wizardhat_yellow_r05.png","yellow","5","2.5","Woven by the owner's magic, it imbues a fragment of the Wizard's soul. Yellow represents its creator's ambition"
"","0","none","none","none","76","76","No need for eyewear, adventure is afoot"
"","1","3D Glasses","09_3D glasses_r01.png","","1","1","Little is known about its origins, it is said to make visuals come to life"
"","2","Draconic Mask","09_draconic_mask_r08.png","mask","8","8","Worn for feasts and revelrie, or tricksters looking to give nothing away"
"","3","Eye Patch","09_eye_patch_r05.png","patch","5","5","Many elves use eyepatches to attune their vision to darkness. Some say it also improves their luck"
"","4","Ki Sensor","09_ki sensor_r02.png","","2","2","The latest research and innovation allows the wearer to ascertain another’s power level"
"","5","Pointeau Mask","09_pointeau mask_r08.png","","8","8","Privacy is an utmost priority for all, even those who have nothing to hide"
"","0","none","none","none","88","88",""
"","1","Dark Battle Mask","10_air mask_dark_r05.png","dark","5","1.1320754716981132","Battle mask covering the wearer's mouth, it enhances oxygen intake and fearsomeness"
"","2","Draconic Battle Mask","10_air mask_draconic_r10.png","draconic","10","2.2641509433962264","Battle mask covering the wearer's mouth, it enhances oxygen intake and fearsomeness"
"","3","Golden Battle Mask","10_air mask_golden_r05.png","golden","5","1.1320754716981132","Battle mask covering the wearer's mouth, it enhances oxygen intake and fearsomeness"
"","4","Golden Veil","10_chain_veil_r03.png","veil","3","0.6792452830188679","Luxurious veil worn in celebratory fashion, each golden strand represents their wearer's lineage"
"","5","Earrings","10_earping_r03.png","","8","0.6792452830188679","A subdued style, only an astute eye will notice these earrings are adorned with the rarest gems"
"","6","Golden Earrings","10_earring_r08.png","","3","1.8113207547169812","Studded with golden gems, these earrings make a bold statement "
"","7","Necklace","10_necklace_r08.png","","8","1.8113207547169812","A necklace worn by the attendants of court while plotting political plays"
"","8","Air Filter","10_nose air_dark_r03.png","dark","3","0.6792452830188679","Enhanced oxygen filtration conveys a distinct advantage on the battlefield"
"","9","Air Filter","10_nose air_white_r08.png","white","8","1.8113207547169812","Enhanced oxygen filtration conveys a distinct advantage on the battlefield"
